Irregular,TiO2,,15 - 51,,,,High,>100,Oral,In vivo,Medium,,,,,,,,Medium,0.91894,0.08106,0,0,0.9982,0.0009,0.0009,0.00742,0.00742,0.89667,0.08848,0.91895,0.08105,1,0.00779,0.06029,0.93192,0,0.95734,0.0142,0.0142,0.01426,0.02282,0.96907,0.00811,0.06492,0.01614,0,0.91894
Irregular,TiO2,,51 - 101.25,-50 to -25,Hydroxyl,,Medium,50 to 100,Oral,In vivo,,,None,,,None,,None,None,0.03256,0,0,0.96744,0.35504,0.32248,0.32248,0.14613,0.55007,0.15768,0.14613,0.51628,0.48372,1,0.97829,0.02171,0,0,0.26458,0.24426,0.24426,0.24691,0.03229,0.04604,0.92168,0.01086,0.01085,0.01085,0.96744
Irregular,TiO2,,51 - 101.25,-50 to -25,Hydroxyl,,Medium,50 to 100,Oral,In vivo,,,Medium,,,None,,None,Medium,0.03256,0,0,0.96744,0.35504,0.32248,0.32248,0.14613,0.55007,0.15768,0.14613,0.51628,0.48372,1,0.97829,0.02171,0,0,0.26458,0.24426,0.24426,0.24691,0.03229,0.04604,0.92168,0.01086,0.01085,0.01085,0.96744
Sphere,WO3,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,1,0,0.89654,0.05173,0.05173,1,0,0,0,0.5,0.5,1,0.01276,0.01276,0.96173,0.01276,0.25,0.25,0.25,0.25,0.98197,0.00901,0.00901,0.22041,0.22041,0.22041,0.33877
Amorph,Y2O3,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.5991,0.4009,0.58061,0.40886,0.01053,0.5991,0.4009,0,0,0.5,0.5,1,0.38797,0.0136,0.58484,0.0136,0.25,0.25,0.25,0.25,0.60079,0.01675,0.38246,0.21007,0.21007,0.21007,0.3698
Irregular,Yb2O3,0 to 25%,,,,,,50 to 100,,In vitro,None,,,,,,,,None,0,0,0.90566,0.09434,0.34719,0.3264,0.3264,0.90566,0.09434,0,0,0.5,0.5,1,0.10398,0.01037,0.87528,0.01037,0.25,0.25,0.25,0.25,0.89372,0.01027,0.09601,0.17844,0.17844,0.17844,0.46468
Elongated,ZnO,,0 - 15,0 to 25,None,,Medium,>100,,In vitro,High,,,,,,,,High,0.01475,0.81544,0,0.16982,0.27243,0.4404,0.28717,0,0.16982,0.01475,0.81544,0.5,0.5,1,0.44638,0.40217,0.00003,0.15142,0.29659,0.22957,0.22957,0.24427,0.33325,0.42366,0.24309,0.01144,0.55287,0.26699,0.1687
Elongated,ZnO,,0 - 15,0 to 25,None,,Medium,>100,,In vitro,High,,,,,,,,High,0.01475,0.81544,0,0.16982,0.27243,0.4404,0.28717,0,0.16982,0.01475,0.81544,0.5,0.5,1,0.44638,0.40217,0.00003,0.15142,0.29659,0.22957,0.22957,0.24427,0.33325,0.42366,0.24309,0.01144,0.55287,0.26699,0.1687
Elongated,ZnO,,0 - 15,0 to 25,None,,Medium,>100,,In vitro,High,,,,,,,,High,0.01475,0.81544,0,0.16982,0.27243,0.4404,0.28717,0,0.16982,0.01475,0.81544,0.5,0.5,1,0.44638,0.40217,0.00003,0.15142,0.29659,0.22957,0.22957,0.24427,0.33325,0.42366,0.24309,0.01144,0.55287,0.26699,0.1687
Elongated,ZnO,0 to 25%,15 - 51,,Triethoxycapryl silane,,Medium,>100,,In vitro,High,,,,,,,,High,0.10149,0.79491,0,0.1036,0.26535,0.36782,0.36683,0,0.1036,0.10149,0.79491,0.5,0.5,1,0.32177,0.45795,0.10244,0.11783,0.50457,0.16514,0.16514,0.16515,0.29187,0.53567,0.17246,0.19266,0.27976,0.25959,0.26799
Elongated,ZnO,0 to 25%,15 - 51,,Triethoxycapryl silane,,Medium,>100,,In vitro,High,,,,,,,,High,0.10149,0.79491,0,0.1036,0.26535,0.36782,0.36683,0,0.1036,0.10149,0.79491,0.5,0.5,1,0.32177,0.45795,0.10244,0.11783,0.50457,0.16514,0.16514,0.16515,0.29187,0.53567,0.17246,0.19266,0.27976,0.25959,0.26799
Elongated,ZnO,0 to 25%,15 - 51,,Triethoxycapryl silane,,Medium,>100,,In vitro,High,,,,,,,,High,0.10149,0.79491,0,0.1036,0.26535,0.36782,0.36683,0,0.1036,0.10149,0.79491,0.5,0.5,1,0.32177,0.45795,0.10244,0.11783,0.50457,0.16514,0.16514,0.16515,0.29187,0.53567,0.17246,0.19266,0.27976,0.25959,0.26799
Elongated,ZnO,0 to 25%,15 - 51,,Triethoxycapryl silane,,Medium,>100,,In vitro,High,,,,,,,,High,0.10149,0.79491,0,0.1036,0.26535,0.36782,0.36683,0,0.1036,0.10149,0.79491,0.5,0.5,1,0.32177,0.45795,0.10244,0.11783,0.50457,0.16514,0.16514,0.16515,0.29187,0.53567,0.17246,0.19266,0.27976,0.25959,0.26799
Irregular,ZnO,0 to 25%,,,,Low,,10 to 50,,In vitro,High,,,,,,,,High,0.12203,0.87797,0,0,0.98141,0.00929,0.00929,0,0,0.12203,0.87797,0.5,0.5,1,0.36717,0.45081,0.02628,0.15574,0.37199,0.17018,0.237,0.22083,0.34592,0.48494,0.16913,0.13974,0.52753,0.28759,0.04514
Irregular,ZnO,0 to 25%,,,,Low,,10 to 50,,In vitro,High,,,,,,,,High,0.12203,0.87797,0,0,0.98141,0.00929,0.00929,0,0,0.12203,0.87797,0.5,0.5,1,0.36717,0.45081,0.02628,0.15574,0.37199,0.17018,0.237,0.22083,0.34592,0.48494,0.16913,0.13974,0.52753,0.28759,0.04514
Sphere,ZrO2,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,1,0,0.89654,0.05173,0.05173,1,0,0,0,0.5,0.5,1,0.01206,0.01206,0.96381,0.01206,0.25,0.25,0.25,0.25,0.98275,0.00863,0.00863,0.2084,0.2084,0.2084,0.3748
